5475 913 3 0.0000 234.541 8.446 211.31
5476 913 4 0.0000 237.948 8.955 207.048
5477 913 3 0.0000 235.315 1.92 212.127
5478 913 4 0.0000 229.368 1.199 204.952
5479 914 1 0.0000 237.2333 -6.438 178.278
5480 914 2 0.0000 233.753 -4.84 181.52
5481 914 3 0.0000 234.541 -8.446 188.69
5482 914 4 0.0000 237.948 -8.955 192.952
5483 914 3 0.0000 235.315 -1.92 187.873
5484 914 4 0.0000 229.368 -1.199 195.048
5485 915 1 0.0000 237.2333 18.438 221.722
5486 915 2 0.0000 233.753 16.84 218.48
5487 915 3 0.0000 234.541 20.446 211.31
5488 915 4 0.0000 237.948 20.955 207.048
5489 915 3 0.0000 235.315 13.92 212.127
5490 915 4 0.0000 229.368 13.199 204.952
5491 916 1 0.0000 237.2333 5.562 178.278
5492 916 2 0.0000 233.753 7.16 181.52
5493 916 3 0.0000 234.541 3.554 188.69
5494 916 4 0.0000 237.948 3.045 192.952
5495 916 3 0.0000 235.315 10.08 187.873
5496 916 4 0.0000 229.368 10.801 195.048
5497 917 1 0.0000 237.2333 30.438 221.722
5498 917 2 0.0000 233.753 28.84 218.48
5499 917 3 0.0000 234.541 32.446 211.31
5500 917 4 0.0000 237.948 32.955 207.048
5501 917 3 0.0000 235.315 25.92 212.127
5502 917 4 0.0000 229.368 25.199 204.952
5503 918 1 0.0000 237.2333 17.562 178.278
5504 918 2 0.0000 233.753 19.16 181.52
5505 918 3 0.0000 234.541 15.554 188.69
5506 918 4 0.0000 237.948 15.045 192.952
5507 918 3 0.0000 235.315 22.08 187.873
5508 918 4 0.0000 229.368 22.801 195.048
5509 919 1 0.0000 237.2333 42.438 221.722
5510 919 2 0.0000 233.753 40.84 218.48
5511 919 3 0.0000 234.541 44.446 211.31
5512 919 4 0.0000 237.948 44.955 207.048
5513 919 3 0.0000 235.315 37.92 212.127
5514 919 4 0.0000 229.368 37.199 204.952
5515 920 1 0.0000 237.2333 29.562 178.278
5516 920 2 0.0000 233.753 31.16 181.52
5517 920 3 0.0000 234.541 27.554 188.69
5518 920 4 0.0000 237.948 27.045 192.952
5519 920 3 0.0000 235.315 34.08 187.873
5520 920 4 0.0000 229.368 34.801 195.048
5521 921 1 0.0000 237.2333 54.438 221.722
5522 921 2 0.0000 233.753 52.84 218.48
5523 921 3 0.0000 234.541 56.446 211.31
5524 921 4 0.0000 237.948 56.955 207.048
5525 921 3 0.0000 235.315 49.92 212.127
5526 921 4 0.0000 229.368 49.199 204.952
5527 922 1 0.0000 237.2333 41.562 178.278
5528 922 2 0.0000 233.753 43.16 181.52
5529 922 3 0.0000 234.541 39.554 188.69
5530 922 4 0.0000 237.948 39.045 192.952
5531 922 3 0.0000 235.315 46.08 187.873
5532 922 4 0.0000 229.368 46.801 195.048
5533 923 1 0.0000 237.2333 66.438 221.722
5534 923 2 0.0000 233.753 64.84 218.48
5535 923 3 0.0000 234.541 68.446 211.31
5536 923 4 0.0000 237.948 68.955 207.048
5537 923 3 0.0000 235.315 61.92 212.127
5538 923 4 0.0000 229.368 61.199 204.952
5539 924 1 0.0000 237.2333 53.562 178.278
5540 924 2 0.0000 233.753 55.16 181.52
5541 924 3 0.0000 234.541 51.554 188.69
5542 924 4 0.0000 237.948 51.045 192.952
5543 924 3 0.0000 235.315 58.08 187.873
5544 924 4 0.0000 229.368 58.801 195.048
5545 925 1 0.0000 237.2333 78.438 221.722
5546 925 2 0.0000 233.753 76.84 218.48
5547 925 3 0.0000 234.541 80.446 211.31
5548 925 4 0.0000 237.948 80.955 207.048
5549 925 3 0.0000 235.315 73.92 212.127
5550 925 4 0.0000 229.368 73.199 204.952
5551 926 1 0.0000 237.2333 65.562 178.278
5552 926 2 0.0000 233.753 67.16 181.52
5553 926 3 0.0000 234.541 63.554 188.69
5554 926 4 0.0000 237.948 63.045 192.952
5555 926 3 0.0000 235.315 70.08 187.873
5556 926 4 0.0000 229.368 70.801 195.048
5557 927 1 0.0000 237.2333 90.438 221.722
5558 927 2 0.0000 233.753 88.84 218.48
5559 927 3 0.0000 234.541 92.446 211.31
5560 927 4 0.0000 237.948 92.955 207.048
5561 927 3 0.0000 235.315 85.92 212.127
5562 927 4 0.0000 229.368 85.199 204.952
5563 928 1 0.0000 237.2333 77.562 178.278
5564 928 2 0.0000 233.753 79.16 181.52
5565 928 3 0.0000 234.541 75.554 188.69
5566 928 4 0.0000 237.948 75.045 192.952
5567 928 3 0.0000 235.315 82.08 187.873
5568 928 4 0.0000 229.368 82.801 195.048
5569 929 1 0.0000 237.2333 102.438 221.722
5570 929 2 0.0000 233.753 100.84 218.48
5571 929 3 0.0000 234.541 104.446 211.31
5572 929 4 0.0000 237.948 104.955 207.048
5573 929 3 0.0000 235.315 97.92 212.127
5574 929 4 0.0000 229.368 97.199 204.952
5575 930 1 0.0000 237.2333 89.562 178.278
5576 930 2 0.0000 233.753 91.16 181.52
5577 930 3 0.0000 234.541 87.554 188.69
5578 930 4 0.0000 237.948 87.045 192.952
5579 930 3 0.0000 235.315 94.08 187.873
5580 930 4 0.0000 229.368 94.801 195.048
5581 931 1 0.0000 237.2333 114.438 221.722
5582 931 2 0.0000 233.753 112.84 218.48
5583 931 3 0.0000 234.541 116.446 211.31
5584 931 4 0.0000 237.948 116.955 207.048
5585 931 3 0.0000 235.315 109.92 212.127
5586 931 4 0.0000 229.368 109.199 204.952
5587 932 1 0.0000 237.2333 101.562 178.278
5588 932 2 0.0000 233.753 103.16 181.52
5589 932 3 0.0000 234.541 99.554 188.69
5590 932 4 0.0000 237.948 99.045 192.952
5591 932 3 0.0000 235.315 106.08 187.873
5592 932 4 0.0000 229.368 106.801 195.048
5593 933 1 0.0000 237.2333 126.438 221.722
5594 933 2 0.0000 233.753 124.84 218.48
5595 933 3 0.0000 234.541 128.446 211.31
5596 933 4 0.0000 237.948 128.955 207.048
5597 933 3 0.0000 235.315 121.92 212.127
5598 933 4 0.0000 229.368 121.199 204.952
5599 934 1 0.0000 237.2333 113.562 178.278
5600 934 2 0.0000 233.753 115.16 181.52
5601 934 3 0.0000 234.541 111.554 188.69
5602 934 4 0.0000 237.948 111.045 192.952
5603 934 3 0.0000 235.315 118.08 187.873
5604 934 4 0.0000 229.368 118.801 195.048
5605 935 1 0.0000 237.2333 138.438 221.722
5606 935 2 0.0000 233.753 136.84 218.48
5607 935 3 0.0000 234.541 140.446 211.31
5608 935 4 0.0000 237.948 140.955 207.048
5609 935 3 0.0000 235.315 133.92 212.127
5610 935 4 0.0000 229.368 133.199 204.952
5611 936 1 0.0000 237.2333 125.562 178.278
5612 936 2 0.0000 233.753 127.16 181.52
5613 936 3 0.0000 234.541 123.554 188.69
5614 936 4 0.0000 237.948 123.045 192.952
5615 936 3 0.0000 235.315 130.08 187.873
5616 936 4 0.0000 229.368 130.801 195.048
5617 937 1 0.0000 237.2333 150.438 221.722
5618 937 2 0.0000 233.753 148.84 218.48
5619 937 3 0.0000 234.541 152.446 211.31
5620 937 4 0.0000 237.948 152.955 207.048
5621 937 3 0.0000 235.315 145.92 212.127
5622 937 4 0.0000 229.368 145.199 204.952
5623 938 1 0.0000 237.2333 137.562 178.278
5624 938 2 0.0000 233.753 139.16 181.52
5625 938 3 0.0000 234.541 135.554 188.69
5626 938 4 0.0000 237.948 135.045 192.952
5627 938 3 0.0000 235.315 142.08 187.873
5628 938 4 0.0000 229.368 142.801 195.048
5629 939 1 0.0000 237.2333 162.438 221.722
5630 939 2 0.0000 233.753 160.84 218.48
5631 939 3 0.0000 234.541 164.446 211.31
5632 939 4 0.0000 237.948 164.955 207.048
5633 939 3 0.0000 235.315 157.92 212.127
5634 939 4 0.0000 229.368 157.199 204.952
5635 940 1 0.0000 237.2333 149.562 178.278
5636 940 2 0.0000 233.753 151.16 181.52
5637 940 3 0.0000 234.541 147.554 188.69
5638 940 4 0.0000 237.948 147.045 192.952
5639 940 3 0.0000 235.315 154.08 187.873
5640 940 4 0.0000 229.368 154.801 195.048
5641 941 1 0.0000 237.2333 174.438 221.722
5642 941 2 0.0000 233.753 172.84 218.48
5643 941 3 0.0000 234.541 176.446 211.31
5644 941 4 0.0000 237.948 176.955 207.048
5645 941 3 0.0000 235.315 169.92 212.127
5646 941 4 0.0000 229.368 169.199 204.952
5647 942 1 0.0000 237.2333 161.562 178.278
5648 942 2 0.0000 233.753 163.16 181.52
5649 942 3 0.0000 234.541 159.554 188.69
5650 942 4 0.0000 237.948 159.045 192.952
5651 942 3 0.0000 235.315 166.08 187.873
5652 942 4 0.0000 229.368 166.801 195.048
5653 943 1 0.0000 237.2333 186.438 221.722
5654 943 2 0.0000 233.753 184.84 218.48
5655 943 3 0.0000 234.541 188.446 211.31
5656 943 4 0.0000 237.948 188.955 207.048
5657 943 3 0.0000 235.315 181.92 212.127
5658 943 4 0.0000 229.368 181.199 204.952
5659 944 1 0.0000 237.2333 173.562 178.278
5660 944 2 0.0000 233.753 175.16 181.52
5661 944 3 0.0000 234.541 171.554 188.69
5662 944 4 0.0000 237.948 171.045 192.952
5663 944 3 0.0000 235.315 178.08 187.873
5664 944 4 0.0000 229.368 178.801 195.048
5665 945 1 0.0000 237.2333 198.438 221.722
5666 945 2 0.0000 233.753 196.84 218.48
5667 945 3 0.0000 234.541 200.446 211.31
5668 945 4 0.0000 237.948 200.955 207.048
5669 945 3 0.0000 235.315 193.92 212.127
5670 945 4 0.0000 229.368 193.199 204.952
5671 946 1 0.0000 237.2333 185.562 178.278
5672 946 2 0.0000 233.753 187.16 181.52
5673 946 3 0.0000 234.541 183.554 188.69
5674 946 4 0.0000 237.948 183.045 192.952
5675 946 3 0.0000 235.315 190.08 187.873
5676 946 4 0.0000 229.368 190.801 195.048
5677 947 1 0.0000 237.2333 210.438 221.722
5678 947 2 0.0000 233.753 208.84 218.48
5679 947 3 0.0000 234.541 212.446 211.31
5680 947 4 0.0000 237.948 212.955 207.048
5681 947 3 0.0000 235.315 205.92 212.127
5682 947 4 0.0000 229.368 205.199 204.952
5683 948 1 0.0000 237.2333 197.562 178.278
5684 948 2 0.0000 233.753 199.16 181.52
5685 948 3 0.0000 234.541 195.554 188.69
5686 948 4 0.0000 237.948 195.045 192.952
5687 948 3 0.0000 235.315 202.08 187.873
5688 948 4 0.0000 229.368 202.801 195.048
5689 949 1 0.0000 237.2333 222.438 221.722
5690 949 2 0.0000 233.753 220.84 218.48
5691 949 3 0.0000 234.541 224.446 211.31
5692 949 4 0.0000 237.948 224.955 207.048
5693 949 3 0.0000 235.315 217.92 212.127
5694 949 4 0.0000 229.368 217.199 204.952
5695 950 1 0.0000 237.2333 209.562 178.278
5696 950 2 0.0000 233.753 211.16 181.52
5697 950 3 0.0000 234.541 207.554 188.69
5698 950 4 0.0000 237.948 207.045 192.952
5699 950 3 0.0000 235.315 214.08 187.873
5700 950 4 0.0000 229.368 214.801 195.048
5701 951 1 0.0000 237.2333 234.438 221.722
5702 951 2 0.0000 233.753 232.84 218.48
5703 951 3 0.0000 234.541 236.446 211.31
5704 951 4 0.0000 237.948 236.955 207.048
5705 951 3 0.0000 235.315 229.92 212.127
5706 951 4 0.0000 229.368 229.199 204.952
5707 952 1 0.0000 237.2333 221.562 178.278
5708 952 2 0.0000 233.753 223.16 181.52
5709 952 3 0.0000 234.541 219.554 188.69
5710 952 4 0.0000 237.948 219.045 192.952
5711 952 3 0.0000 235.315 226.08 187.873
5712 952 4 0.0000 229.368 226.801 195.048
5713 953 1 0.0000 237.2333 246.438 221.722
5714 953 2 0.0000 233.753 244.84 218.48
5715 953 3 0.0000 234.541 248.446 211.31
5716 953 4 0.0000 237.948 248.955 207.048
5717 953 3 0.0000 235.315 241.92 212.127
5718 953 4 0.0000 229.368 241.199 204.952
5719 954 1 0.0000 237.2333 233.562 178.278
5720 954 2 0.0000 233.753 235.16 181.52
5721 954 3 0.0000 234.541 231.554 188.69
5722 954 4 0.0000 237.948 231.045 192.952
5723 954 3 0.0000 235.315 238.08 187.873
5724 954 4 0.0000 229.368 238.801 195.048
5725 955 1 0.0000 237.2333 258.438 221.722
5726 955 2 0.0000 233.753 256.84 218.48
5727 955 3 0.0000 234.541 260.446 211.31
5728 955 4 0.0000 237.948 260.955 207.048
5729 955 3 0.0000 235.315 253.92 212.127
5730 955 4 0.0000 229.368 253.199 204.952
5731 956 1 0.0000 237.2333 245.562 178.278
5732 956 2 0.0000 233.753 247.16 181.52
5733 956 3 0.0000 234.541 243.554 188.69
5734 956 4 0.0000 237.948 243.045 192.952
5735 956 3 0.0000 235.315 250.08 187.873
5736 956 4 0.0000 229.368 250.801 195.048
5737 957 1 0.0000 237.2333 270.438 221.722
5738 957 2 0.0000 233.753 268.84 218.48
5739 957 3 0.0000 234.541 272.446 211.31
5740 957 4 0.0000 237.948 272.955 207.048
5741 957 3 0.0000 235.315 265.92 212.127
5742 957 4 0.0000 229.368 265.199 204.952
5743 958 1 0.0000 237.2333 257.562 178.278
5744 958 2 0.0000 233.753 259.16 181.52
5745 958 3 0.0000 234.541 255.554 188.69
5746 958 4 0.0000 237.948 255.045 192.952
5747 958 3 0.0000 235.315 262.08 187.873
5748 958 4 0.0000 229.368 262.801 195.048
5749 959 1 0.0000 237.2333 282.438 221.722
5750 959 2 0.0000 233.753 280.84 218.48
5751 959 3 0.0000 234.541 284.446 211.31
5752 959 4 0.0000 237.948 284.955 207.048
5753 959 3 0.0000 235.315 277.92 212.127
5754 959 4 0.0000 229.368 277.199 204.952
5755 960 1 0.0000 237.2333 269.562 178.278
5756 960 2 0.0000 233.753 271.16 181.52
5757 960 3 0.0000 234.541 267.554 188.69
5758 960 4 0.0000 237.948 267.045 192.952
5759 960 3 0.0000 235.315 274.08 187.873
5760 960 4 0.0000 229.368 274.801 195.048
5761 961 1 0.0000 249.2333 6.438 221.722
5762 961 2 0.0000 245.753 4.84 218.48
5763 961 3 0.0000 246.541 8.446 211.31
5764 961 4 0.0000 249.948 8.955 207.048
5765 961 3 0.0000 247.315 1.92 212.127
5766 961 4 0.0000 241.368 1.199 204.952
5767 962 1 0.0000 249.2333 -6.438 178.278
5768 962 2 0.0000 245.753 -4.84 181.52
5769 962 3 0.0000 246.541 -8.446 188.69
5770 962 4 0.0000 249.948 -8.955 192.952
5771 962 3 0.0000 247.315 -1.92 187.873
5772 962 4 0.0000 241.368 -1.199 195.048
5773 963 1 0.0000 249.2333 18.438 221.722
5774 963 2 0.0000 245.753 16.84 218.48
5775 963 3 0.0000 246.541 20.446 211.31
5776 963 4 0.0000 249.948 20.955 207.048
5777 963 3 0.0000 247.315 13.92 212.127
5778 963 4 0.0000 241.368 13.199 204.952
5779 964 1 0.0000 249.2333 5.562 178.278
5780 964 2 0.0000 245.753 7.16 181.52
5781 964 3 0.0000 246.541 3.554 188.69
5782 964 4 0.0000 249.948 3.045 192.952
5783 964 3 0.0000 247.315 10.08 187.873
5784 964 4 0.0000 241.368 10.801 195.048
5785 965 1 0.0000 249.2333 30.438 221.722
5786 965 2 0.0000 245.753 28.84 218.48
5787 965 3 0.0000 246.541 32.446 211.31
5788 965 4 0.0000 249.948 32.955 207.048
5789 965 3 0.0000 247.315 25.92 212.127
5790 965 4 0.0000 241.368 25.199 204.952
5791 966 1 0.0000 249.2333 17.562 178.278
5792 966 2 0.0000 245.753 19.16 181.52
5793 966 3 0.0000 246.541 15.554 188.69
5794 966 4 0.0000 249.948 15.045 192.952
5795 966 3 0.0000 247.315 22.08 187.873
5796 966 4 0.0000 241.368 22.801 195.048
5797 967 1 0.0000 249.2333 42.438 221.722
5798 967 2 0.0000 245.753 40.84 218.48
5799 967 3 0.0000 246.541 44.446 211.31
5800 967 4 0.0000 249.948 44.955 207.048
5801 967 3 0.0000 247.315 37.92 212.127
5802 967 4 0.0000 241.368 37.199 204.952
5803 968 1 0.0000 249.2333 29.562 178.278
5804 968 2 0.0000 245.753 31.16 181.52
5805 968 3 0.0000 246.541 27.554 188.69
5806 968 4 0.0000 249.948 27.045 192.952
5807 968 3 0.0000 247.315 34.08 187.873
5808 968 4 0.0000 241.368 34.801 195.048
5809 969 1 0.0000 249.2333 54.438 221.722
5810 969 2 0.0000 245.753 52.84 218.48
5811 969 3 0.0000 246.541 56.446 211.31
5812 969 4 0.0000 249.948 56.955 207.048
5813 969 3 0.0000 247.315 49.92 212.127
5814 969 4 0.0000 241.368 49.199 204.952
5815 970 1 0.0000 249.2333 41.562 178.278
5816 970 2 0.0000 245.753 43.16 181.52
5817 970 3 0.0000 246.541 39.554 188.69
5818 970 4 0.0000 249.948 39.045 192.952
5819 970 3 0.0000 247.315 46.08 187.873
5820 970 4 0.0000 241.368 46.801 195.048
5821 971 1 0.0000 249.2333 66.438 221.722
5822 971 2 0.0000 245.753 64.84 218.48
5823 971 3 0.0000 246.541 68.446 211.31
5824 971 4 0.0000 249.948 68.955 207.048
5825 971 3 0.0000 247.315 61.92 212.127
5826 971 4 0.0000 241.368 61.199 204.952
5827 972 1 0.0000 249.2333 53.562 178.278
5828 972 2 0.0000 245.753 55.16 181.52
5829 972 3 0.0000 246.541 51.554 188.69
5830 972 4 0.0000 249.948 51.045 192.952
5831 972 3 0.0000 247.315 58.08 187.873
5832 972 4 0.0000 241.368 58.801 195.048
5833 973 1 0.0000 249.2333 78.438 221.722
5834 973 2 0.0000 245.753 76.84 218.48
5835 973 3 0.0000 246.541 80.446 211.31
5836 973 4 0.0000 249.948 80.955 207.048
5837 973 3 0.0000 247.315 73.92 212.127
5838 973 4 0.0000 241.368 73.199 204.952
5839 974 1 0.0000 249.2333 65.562 178.278
5840 974 2 0.0000 245.753 67.16 181.52
5841 974 3 0.0000 246.541 63.554 188.69
5842 974 4 0.0000 249.948 63.045 192.952
5843 974 3 0.0000 247.315 70.08 187.873
5844 974 4 0.0000 241.368 70.801 195.048
5845 975 1 0.0000 249.2333 90.438 221.722
5846 975 2 0.0000 245.753 88.84 218.48
5847 975 3 0.0000 246.541 92.446 211.31
5848 975 4 0.0000 249.948 92.955 207.048
5849 975 3 0.0000 247.315 85.92 212.127
5850 975 4 0.0000 241.368 85.199 204.952
5851 976 1 0.0000 249.2333 77.562 178.278
5852 976 2 0.0000 245.753 79.16 181.52
5853 976 3 0.0000 246.541 75.554 188.69
5854 976 4 0.0000 249.948 75.045 192.952
5855 976 3 0.0000 247.315 82.08 187.873
5856 976 4 0.0000 241.368 82.801 195.048
5857 977 1 0.0000 249.2333 102.438 221.722
5858 977 2 0.0000 245.753 100.84 218.48
5859 977 3 0.0000 246.541 104.446 211.31
5860 977 4 0.0000 249.948 104.955 207.048
5861 977 3 0.0000 247.315 97.92 212.127
5862 977 4 0.0000 241.368 97.199 204.952
5863 978 1 0.0000 249.2333 89.562 178.278
5864 978 2 0.0000 245.753 91.16 181.52
5865 978 3 0.0000 246.541 87.554 188.69
5866 978 4 0.0000 249.948 87.045 192.952
5867 978 3 0.0000 247.315 94.08 187.873
5868 978 4 0.0000 241.368 94.801 195.048
5869 979 1 0.0000 249.2333 114.438 221.722
5870 979 2 0.0000 245.753 112.84 218.48
5871 979 3 0.0000 246.541 116.446 211.31
5872 979 4 0.0000 249.948 116.955 207.048
5873 979 3 0.0000 247.315 109.92 212.127
5874 979 4 0.0000 241.368 109.199 204.952
5875 980 1 0.0000 249.2333 101.562 178.278
5876 980 2 0.0000 245.753 103.16 181.52
5877 980 3 0.0000 246.541 99.554 188.69
5878 980 4 0.0000 249.948 99.045 192.952
5879 980 3 0.0000 247.315 106.08 187.873
5880 980 4 0.0000 241.368 106.801 195.048
5881 981 1 0.0000 249.2333 126.438 221.722
5882 981 2 0.0000 245.753 124.84 218.48
5883 981 3 0.0000 246.541 128.446 211.31
5884 981 4 0.0000 249.948 128.955 207.048
5885 981 3 0.0000 247.315 121.92 212.127
5886 981 4 0.0000 241.368 121.199 204.952
5887 982 1 0.0000 249.2333 113.562 178.278
5888 982 2 0.0000 245.753 115.16 181.52
5889 982 3 0.0000 246.541 111.554 188.69
5890 982 4 0.0000 249.948 111.045 192.952
5891 982 3 0.0000 247.315 118.08 187.873
5892 982 4 0.0000 241.368 118.801 195.048
5893 983 1 0.0000 249.2333 138.438 221.722
5894 983 2 0.0000 245.753 136.84 218.48
5895 983 3 0.0000 246.541 140.446 211.31
5896 983 4 0.0000 249.948 140.955 207.048
5897 983 3 0.0000 247.315 133.92 212.127
5898 983 4 0.0000 241.368 133.199 204.952
5899 984 1 0.0000 249.2333 125.562 178.278
5900 984 2 0.0000 245.753 127.16 181.52
5901 984 3 0.0000 246.541 123.554 188.69
5902 984 4 0.0000 249.948 123.045 192.952
5903 984 3 0.0000 247.315 130.08 187.873
5904 984 4 0.0000 241.368 130.801 195.048
5905 985 1 0.0000 249.2333 150.438 221.722
5906 985 2 0.0000 245.753 148.84 218.48
5907 985 3 0.0000 246.541 152.446 211.31
5908 985 4 0.0000 249.948 152.955 207.048
5909 985 3 0.0000 247.315 145.92 212.127
5910 985 4 0.0000 241.368 145.199 204.952
5911 986 1 0.0000 249.2333 137.562 178.278
5912 986 2 0.0000 245.753 139.16 181.52
5913 986 3 0.0000 246.541 135.554 188.69
5914 986 4 0.0000 249.948 135.045 192.952
5915 986 3 0.0000 247.315 142.08 187.873
5916 986 4 0.0000 241.368 142.801 195.048
5917 987 1 0.0000 249.2333 162.438 221.722
5918 987 2 0.0000 245.753 160.84 218.48
5919 987 3 0.0000 246.541 164.446 211.31
5920 987 4 0.0000 249.948 164.955 207.048
5921 987 3 0.0000 247.315 157.92 212.127
5922 987 4 0.0000 241.368 157.199 204.952
5923 988 1 0.0000 249.2333 149.562 178.278
5924 988 2 0.0000 245.753 151.16 181.52
5925 988 3 0.0000 246.541 147.554 188.69
5926 988 4 0.0000 249.948 147.045 192.952
5927 988 3 0.0000 247.315 154.08 187.873
5928 988 4 0.0000 241.368 154.801 195.048
5929 989 1 0.0000 249.2333 174.438 221.722
5930 989 2 0.0000 245.753 172.84 218.48
5931 989 3 0.0000 246.541 176.446 211.31
5932 989 4 0.0000 249.948 176.955 207.048
5933 989 3 0.0000 247.315 169.92 212.127
5934 989 4 0.0000 241.368 169.199 204.952
5935 990 1 0.0000 249.2333 161.562 178.278
5936 990 2 0.0000 245.753 163.16 181.52
5937 990 3 0.0000 246.541 159.554 188.69
5938 990 4 0.0000 249.948 159.045 192.952
5939 990 3 0.0000 247.315 166.08 187.873
5940 990 4 0.0000 241.368 166.801 195.048
5941 991 1 0.0000 249.2333 186.438 221.722
5942 991 2 0.0000 245.753 184.84 218.48
5943 991 3 0.0000 246.541 188.446 211.31
5944 991 4 0.0000 249.948 188.955 207.048
5945 991 3 0.0000 247.315 181.92 212.127
5946 991 4 0.0000 241.368 181.199 204.952
5947 992 1 0.0000 249.2333 173.562 178.278
5948 992 2 0.0000 245.753 175.16 181.52
5949 992 3 0.0000 246.541 171.554 188.69
5950 992 4 0.0000 249.948 171.045 192.952
5951 992 3 0.0000 247.315 178.08 187.873
5952 992 4 0.0000 241.368 178.801 195.048
5953 993 1 0.0000 249.2333 198.438 221.722
5954 993 2 0.0000 245.753 196.84 218.48
5955 993 3 0.0000 246.541 200.446 211.31
5956 993 4 0.0000 249.948 200.955 207.048
5957 993 3 0.0000 247.315 193.92 212.127
5958 993 4 0.0000 241.368 193.199 204.952
5959 994 1 0.0000 249.2333 185.562 178.278
5960 994 2 0.0000 245.753 187.16 181.52
5961 994 3 0.0000 246.541 183.554 188.69
5962 994 4 0.0000 249.948 183.045 192.952
5963 994 3 0.0000 247.315 190.08 187.873
5964 994 4 0.0000 241.368 190.801 195.048
5965 995 1 0.0000 249.2333 210.438 221.722
5966 995 2 0.0000 245.753 208.84 218.48
5967 995 3 0.0000 246.541 212.446 211.31
5968 995 4 0.0000 249.948 212.955 207.048
5969 995 3 0.0000 247.315 205.92 212.127
5970 995 4 0.0000 241.368 205.199 204.952
5971 996 1 0.0000 249.2333 197.562 178.278
5972 996 2 0.0000 245.753 199.16 181.52
5973 996 3 0.0000 246.541 195.554 188.69
5974 996 4 0.0000 249.948 195.045 192.952
5975 996 3 0.0000 247.315 202.08 187.873
5976 996 4 0.0000 241.368 202.801 195.048
5977 997 1 0.0000 249.2333 222.438 221.722
5978 997 2 0.0000 245.753 220.84 218.48
5979 997 3 0.0000 246.541 224.446 211.31
5980 997 4 0.0000 249.948 224.955 207.048
5981 997 3 0.0000 247.315 217.92 212.127
5982 997 4 0.0000 241.368 217.199 204.952
5983 998 1 0.0000 249.2333 209.562 178.278
5984 998 2 0.0000 245.753 211.16 181.52
5985 998 3 0.0000 246.541 207.554 188.69
5986 998 4 0.0000 249.948 207.045 192.952
5987 998 3 0.0000 247.315 214.08 187.873
5988 998 4 0.0000 241.368 214.801 195.048
5989 999 1 0.0000 249.2333 234.438 221.722
5990 999 2 0.0000 245.753 232.84 218.48
5991 999 3 0.0000 246.541 236.446 211.31
5992 999 4 0.0000 249.948 236.955 207.048
5993 999 3 0.0000 247.315 229.92 212.127
5994 999 4 0.0000 241.368 229.199 204.952
5995 1000 1 0.0000 249.2333 221.562 178.278
5996 1000 2 0.0000 245.753 223.16 181.52
5997 1000 3 0.0000 246.541 219.554 188.69
5998 1000 4 0.0000 249.948 219.045 192.952
5999 1000 3 0.0000 247.315 226.08 187.873
6000 1000 4 0.0000 241.368 226.801 195.048
6001 1001 1 0.0000 249.2333 246.438 221.722
6002 1001 2 0.0000 245.753 244.84 218.48
6003 1001 3 0.0000 246.541 248.446 211.31
6004 1001 4 0.0000 249.948 248.955 207.048
6005 1001 3 0.0000 247.315 241.92 212.127
6006 1001 4 0.0000 241.368 241.199 204.952
6007 1002 1 0.0000 249.2333 233.562 178.278
6008 1002 2 0.0000 245.753 235.16 181.52
6009 1002 3 0.0000 246.541 231.554 188.69
6010 1002 4 0.0000 249.948 231.045 192.952
6011 1002 3 0.0000 247.315 238.08 187.873
6012 1002 4 0.0000 241.368 238.801 195.048
6013 1003 1 0.0000 249.2333 258.438 221.722
6014 1003 2 0.0000 245.753 256.84 218.48
6015 1003 3 0.0000 246.541 260.446 211.31
6016 1003 4 0.0000 249.948 260.955 207.048
6017 1003 3 0.0000 247.315 253.92 212.127
6018 1003 4 0.0000 241.368 253.199 204.952
6019 1004 1 0.0000 249.2333 245.562 178.278
6020 1004 2 0.0000 245.753 247.16 181.52
6021 1004 3 0.0000 246.541 243.554 188.69
6022 1004 4 0.0000 249.948 243.045 192.952
6023 1004 3 0.0000 247.315 250.08 187.873
6024 1004 4 0.0000 241.368 250.801 195.048
6025 1005 1 0.0000 249.2333 270.438 221.722
6026 1005 2 0.0000 245.753 268.84 218.48
6027 1005 3 0.0000 246.541 272.446 211.31
6028 1005 4 0.0000 249.948 272.955 207.048
6029 1005 3 0.0000 247.315 265.92 212.127
6030 1005 4 0.0000 241.368 265.199 204.952
6031 1006 1 0.0000 249.2333 257.562 178.278
6032 1006 2 0.0000 245.753 259.16 181.52
6033 1006 3 0.0000 246.541 255.554 188.69
6034 1006 4 0.0000 249.948 255.045 192.952
6035 1006 3 0.0000 247.315 262.08 187.873
6036 1006 4 0.0000 241.368 262.801 195.048
6037 1007 1 0.0000 249.2333 282.438 221.722
6038 1007 2 0.0000 245.753 280.84 218.48
6039 1007 3 0.0000 246.541 284.446 211.31
6040 1007 4 0.0000 249.948 284.955 207.048
6041 1007 3 0.0000 247.315 277.92 212.127
6042 1007 4 0.0000 241.368 277.199 204.952
6043 1008 1 0.0000 249.2333 269.562 178.278
6044 1008 2 0.0000 245.753 271.16 181.52
6045 1008 3 0.0000 246.541 267.554 188.69
6046 1008 4 0.0000 249.948 267.045 192.952
6047 1008 3 0.0000 247.315 274.08 187.873
6048 1008 4 0.0000 241.368 274.801 195.048
6049 1009 1 0.0000 261.2333 6.438 221.722
6050 1009 2 0.0000 257.753 4.84 218.48
